わかばシューター,スプラッシュボム,グレートバリア,shooter,4
スプラシューター,キューバンボム,ウルトラショット,shooter,3
プロモデラーMG（銀モデ）,タンサンボム,サメライド,shooter,5
N-ZAP859（黒ザップ）,キューバンボム,エナジースタンド,shooter,4
もみじシューター,トーピード,ホップソナー,shooter,4
スペースシューター,ポイントセンサー,メガホンレーザー5.1ch,shooter,5
ボールドマーカー,カーリングボム,ウルトラハンコ,shooter,3
プライムシューター,ラインマーカー,カニタンク,shooter,3
スプラシューターコラボ,スプラッシュボム,トリプルトルネード,shooter,3
52ガロン,スプラッシュシールド,メガホンレーザー5.1ch,shooter,2
N-ZAP89（赤ザップ）,ロボットボム,デコイチラシ,shooter,4
スペースシューターコラボ,トラップ,ジェットパック,shooter,5
L3リールガン,カーリングボム,カニタンク,shooter,2
ボールドマーカーネオ,ジャンプビーコン,メガホンレーザー5.1ch,shooter,3
52ガロンデコ,カーリングボム,スミナガシート,shooter,2
ジェットスイーパー,ラインマーカー,キューインキ,shooter,4
シャープマーカー,クイックボム,カニタンク,shooter,4
96ガロン,スプリンクラー,キューインキ,shooter,2
プロモデラーRG（金モデ）,スプリンクラー,ナイスダマ,shooter,5
L3リールガンD,クイックボム,ウルトラハンコ,shooter,2
ボトルガイザー,スプラッシュシールド,ウルトラショット,shooter,3
プライムシューターコラボ,キューバンボム,ナイスダマ,shooter,3
ジェットスイーパーカスタム,ポイズンミスト,アメフラシ,shooter,4
シャープマーカーネオ,キューバンボム,トリプルトルネード,shooter,4
96ガロンデコ,スプラッシュシールド,テイオウイカ,shooter,2
H3リールガン,ポイントセンサー,エナジースタンド,shooter,1
ボトルガイザーフォイル,ロボットボム,スミナガシート,shooter,3
H3リールガンD,スプラッシュシールド,グレートバリア,shooter,1
スプラローラー,カーリングボム,グレートバリア,roller,1
カーボンローラー,ロボットボム,ショクワンダー,roller,1
スプラローラーコラボ,ジャンプビーコン,テイオウイカ,roller,1
ダイナモローラー,スプリンクラー,エナジースタンド,roller,1
ワイドローラー,スプラッシュシールド,キューインキ,roller,1
ダイナモローラーテスラ,スプラッシュボム,デコイチラシ,roller,1
ワイドローラーコラボ,ラインマーカー,アメフラシ,roller,1
ヴァリアブルローラー,トラップ,マルチミサイル,roller,1
カーボンローラーデコ,クイックボム,ウルトラショット,roller,1
ヴァリアブルローラーフォイル,キューバンボム,スミナガシート,roller,1
スプラチャージャー,スプラッシュボム,キューインキ,charger,1
スプラチャージャーコラボ,スプラッシュシールド,トリプルトルネード,charger,1
スクイックリンα,ポイントセンサー,グレートバリア,charger,1
スクイックリンβ,ロボットボム,ショクワンダー,charger,1
スプラスコープ,スプラッシュボム,キューインキ,charger,1
スプラスコープコラボ,スプラッシュシールド,トリプルトルネード,charger,1
R-PEN/5H,スプリンクラー,エナジースタンド,charger,2
R-PEN/5B,スプラッシュシールド,アメフラシ,charger,2
リッター4K,トラップ,ホップソナー,charger,1
リッター4Kカスタム,ジャンプビーコン,テイオウイカ,charger,1
4Kスコープ,トラップ,ホップソナー,charger,1
4Kスコープカスタム,ジャンプビーコン,テイオウイカ,charger,1
14式竹筒銃・甲,ロボットボム,メガホンレーザー5.1ch,charger,2
14式竹筒銃・乙,タンサンボム,デコイチラシ,charger,2
ソイチューバー,トーピード,マルチミサイル,charger,1
ソイチューバーカスタム,タンサンボム,ウルトラハンコ,charger,1
バケットスロッシャー,スプラッシュボム,トリプルトルネード,slosher,2
バケットスロッシャーデコ,ラインマーカー,ショクワンダー,slosher,2
